[9.761328911230066, 109.95900153852247, 72.2243368273105, 62.80866705270474, [7.571457280252121, 1.4580617843593642, 0.4726386950415605, 0.2591711515770208], [16.228317173332023, 24.161695332612805, 11.632443381278954, 13.858801677734833, 13.167167252574849, 8.075277818965677, 9.491265321010975, 13.344033581012368], [0.024674312473011273, 0.22568596618034306, 0.27122204503693415, 0.9254806353608793, 0.0026209126621387587, 0.3658502652021457, 3.30171602278919, 2.711022620180173, 13.10412852468373, 11.485226594104157, 24.15232277320528, 14.564948950776053, 0.712751661551473, 0.009553661199798391, 0.36713188190516927], [14.207816567848614, 7.337986765454416, 16.481405207697623, 12.181941733651005, 1.0370835744587124, 0.6615093858303016, 2.128342974567773, 2.0317765781441617, 3.200600755135655, 3.5402035099164784], 377, [5.072240606461356, 1.0255407534136005, -1.4819824875710268, 0.7435401406891362, 10.977512108984799, -0.7331969154414384, 2.3502557136987288, -0.49688794157952637, -4.9868409089600725, -9.52617146324469, -22.588868328107907, -1.4733163526961943, -8.993252961189992, 9.406788909400003, -5.064894185905768, 28.424708696367396, 0.0, 0.0, 0.5]]
[11.610690108258119, 107.30189487915304, 83.30765600700501, 64.01363709855241, [5.685859733241639, 1.8305774368042673, 1.4916015867263281, 2.602651351485886], [15.39850613467697, 20.222334371701265, 9.969082203338642, 14.493937245706082, 12.58358791698788, 7.974894491720495, 19.226443888994908, 7.433108626026794], [0.13422167574361552, 0.54222826306011, 0.3754472442420359, 0.7897370356778086, 1.7420546117697036, 0.15938511855942553, 4.566735246278219, 6.074193366285309, 8.809514976708332, 14.391135231052502, 21.752284171474198, 19.466519958564135, 1.5765819845273, 2.5498006064526635, 0.3778165166096508], [14.15068475125316, 7.785034755688072, 16.826307998047767, 11.935531278637821, 0.7021467604628299, 1.9455425783255116, 1.6929238948889873, 4.549599949033882, 2.216482228676223, 2.209382903538167], 574, [2.7544579974600256, 2.9138513581936594, -0.489344329453213, 0.13525018164992722, 1.4949558368052467, -0.7295123609887528, 1.2087681841055091, -0.19141998625118023, -1.4238263456504259, -6.00811453850418, -5.618767996151235, -0.029717001076219562, 0.11782437735901424, -0.8304956600996761, -0.29104605083520874, 1.7561997894433876, 0.0, 0.0, 0.5]]
[10050.316990336663, 18880.07955729023, 148.4001717735553, 71.45103178482852, [9483.989122422656, 6.568481981102788, 53.82468080043813, 505.93470513246564], [14.75512320815229, 83.7353154045246, 116.18246869076899, 20.390639370366415, 21.620950811326153, 834.7257055890177, 8678.790512856951, 9109.878841359125], [0.7069863369189291, 0.4307243387513019, 1.6310606170088104, 0.6402310545576417, 2.5983320473983014, 9.860913873958685e-05, 2.34251050929031, 1.6421311062613624, 10.622010568971131, 12.22601483738214, 38.54098829681408, 23.315045892896894, 4.749462778171671, 28.149348874683962, 20.80522590531002], [14.042733906626566, 7.1281061189087955, 16.816052729274254, 12.173502782870253, 0.8682189775794273, 0.6561174994238824, 4.758307225517653, 8.888483887496424, 2.130796785278667, 3.988711871852603], 278, [3.196068279355424, 1.0071110110756039, -2.272516144825262, 1.2117509157933017, 2.5186592316396537, 0.8159302388310179, 2.396997170865034, -0.4239725845554177, -0.2387596009845754, 26.448588396138607, -4.07932781759098, -0.7803041915167059, -2.4752597411600648, 9.02115666916834, 2.914909944344078, 24.729702716277945, 0.0, 0.0, 0.5]]
[7.988559484906705, 101.63157756412011, 78.38366893456455, 62.026839699969734, [6.452077045181074, 1.1904738527224419, 0.22652045724856534, 0.11948812975462422], [15.904095230704769, 23.03005746401838, 9.949131166955125, 14.282598766695653, 13.726060702999256, 7.243091534192603, 11.521733504293525, 5.9748091942607875], [0.2062267840592677, 0.34557332588059764, 0.497722587568151, 0.8856046853504378, 0.04822950536515648, 0.06403145160317358, 4.44282653349512, 1.8384721987745969, 13.042163335613221, 10.94135939733168, 30.33444513304458, 14.02730539065945, 1.5713692228598952, 0.1274301341806754, 0.010909248778543889], [13.750575124849568, 7.699445105296441, 16.36658858491377, 12.032053731962588, 0.8848346209130863, 0.5445964808451573, 1.4048658964684237, 2.8640913515588524, 3.4489864444787237, 3.0308023586831103], 300, [4.571151735726809, 1.01240423676125, -1.4990572358461134, 0.8296557390457872, 8.949097739288012, 1.0534124202603432, 0.9837488525846071, -0.17307881471190706, -5.559724329083753, -19.521140836049554, -21.66677422246395, -1.20414937860727, -5.075607408823019, -0.06906688860668181, -2.623513828155539, 48.61934065998019, 0.0, 0.0, 0.5]]
[9.386665391948195, 110.3732318338383, 74.42126371616392, 64.19816458687959, [5.9082974767654, 1.5331804744650803, 0.5561353025822505, 1.389052138135465], [15.057940070892439, 23.09623274656255, 12.822255290077907, 15.010329535233295, 11.720716276143493, 5.411635593761479, 20.692748904123995, 6.561373417043145], [5.306462931019985e-05, 0.23681702515784936, 0.40524286147162425, 0.6385107267947827, 0.06365571496290576, 0.21272903557216877, 3.4099126528880936, 2.448529336710378, 11.19599188297606, 11.31414791886404, 26.83859131756804, 15.94927826483326, 0.726440377807725, 0.6269002557120535, 0.35446328021564033], [14.035417188046205, 7.829969640092473, 16.572934787489174, 11.954327019363607, 0.5968333162114199, 1.6710064467054428, 2.057503062571483, 2.206408734844966, 4.671095694078446, 2.602668697476382], 229, [5.8369221860294775, 1.2254222791812541, -0.6316847039720385, 0.21901685902809784, 1.2022143502049865, 0.02908054123470223, 0.5612969860180491, -0.2196665580778558, -1.0099311037883891, -4.4338308763987255, -6.234910586825617, -0.03611527766984545, 0.3545702732392394, -1.9141733074000007, 0.0061880791239459255, -6.849053695339037, 0.0, 0.0, 0.5]]
[11.659255306711211, 105.82619846368138, 72.48379695948124, 60.50339493187979, [8.102970073310022, 1.5111265304807366, 0.5228381122471984, 1.5223205906732526], [15.198580514254711, 21.908492341645648, 10.614731794459512, 14.586693920170813, 11.983647797218392, 8.26113058833713, 17.09863325661759, 6.174288250977579], [0.010396534539029889, 0.6021867936451811, 0.2508083266888604, 0.707531907268703, 0.006891801383824611, 0.15910110594318505, 2.836708319156614, 2.0113006023881317, 11.472254881653512, 12.32335094218932, 24.60255964644916, 15.335720120116168, 0.6318617970964597, 1.333719392359169, 0.19940478860391692], [13.939636977381339, 7.814517403689111, 16.94625214206765, 11.906421589405022, 0.8427471984051091, 0.9929686868276156, 1.4407607535607438, 1.9700302825209213, 2.276976716668544, 2.373083181353732], 302, [3.9217319635493744, 1.007511916098685, -0.4465368751264401, 0.14639670005808295, 1.3121666221874673, 0.28112194926874434, 0.6153652611728779, -0.21454504152561976, -1.0934326881832934, -4.740802190754315, -6.064562362688563, -0.00013759574930895593, -0.02715705681660048, -3.9265545105242223, -0.19071156600174988, 3.2970607984764584, 0.0, 0.0, 0.5]]
[377725405.5146087, 419189811.57829994, 1.4917006110619824e+24, 2098021.3673742595, [320639042.6650976, 555902.8436206197, 12029388.512287628, 44501071.49360289], [13777033.199700542, 74554764.74292918, 98196284.58783361, 2817771.4102619393, 6855892.453878734, 40531869.102588736, 71630689.36893561, 110825506.7121716], [22456669.97596994, 6.840561628640305e+20, 1.6911435661776815e+21, 9654.341710684457, 1.174326514184549e+20, 7.111358432872144e+19, 8.415210042876037e+22, 2.804293736707232e+22, 3.877173018224291e+22, 7.260495359234648e+22, 5.788525155738197e+22, 1.02646739729276e+24, 772692.5958056332, 3.6392709705965106e+22, 1.4481978497066429e+23], [9014.473012505867, 5274.179793856541, 16274.9582321565, 559.2217595166574, 30674.7814801182, 666.1002015418194, 18829.410203038147, 511879.99406782043, 707766.3830339195, 797081.865589786], 447, [1.0041823395286658, 3.112, 0.9493574979961757, 0.128, -49.974764800291254, -49.99556967057005, 0.794, -0.18, 49.97304347805053, 49.999970033040476, -5.872, 0.0, 49.996687120067996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5]]
[8.882389915545275, 132.81489761219814, 72.64243487055103, 60.2254112584595, [7.22312671810748, 1.0382384268679703, 0.3859408826137124, 0.23508388795611296], [15.01309400308267, 34.2246191079215, 23.227614192448982, 16.097306398601134, 12.18653769077743, 7.914963767506555, 15.182703711343297, 8.968058740516591], [0.018314539079910555, 0.23090842618959417, 0.48761713051619965, 0.7317313453614845, 0.05360812502031041, 0.009037482387786412, 3.586621217722634, 1.4530839993961155, 12.192595236221338, 10.707851855292986, 26.648073180833592, 15.463121536753185, 0.4565664722214878, 0.2655673414646726, 0.33773698208973235], [13.72155974572447, 8.504773032333317, 17.057815048427127, 11.778335973615487, 1.0350056083852932, 1.7426840134112767, 2.496651082536782, 0.7456041384364891, 1.4977481566054767, 1.645234458983797], 612, [2.5656110843697477, 1.0000042005641012, -1.3707286384211361, 0.42312956231632914, 0.3076895605911139, 0.2868908492185724, 1.0075394960041906, -0.26449398242273614, -0.6859034668072428, -4.797584857869891, -8.804517293725382, -0.3713008553075731, -0.042180511306865405, -5.620270410588594, -0.0389419089455747, 12.383888842400374, 0.0, 0.0, 0.5]]
[9.7770466705545, 107.83728048992276, 69.72713833233378, 60.12592078302522, [6.6758887984953414, 1.445411356027512, 0.39300559708091093, 1.2627409189507346], [15.205433975125558, 21.597545330074, 10.23665021948446, 14.612822487196306, 12.040380340395206, 7.769070055049854, 19.843424018249664, 6.531954064347715], [0.04093374652533446, 0.500053821797734, 0.4118825048978891, 0.7988187830723732, 0.03828113734304304, 0.022589092403803114, 1.9947097903008375, 2.0009743935533004, 12.111353447799718, 12.122427001706885, 22.68863842247275, 14.857761684148535, 0.5512394329289382, 0.3798653775459714, 1.2076096958366858], [13.666007630663367, 7.436114744833622, 17.04794627302388, 12.057928729323304, 0.8960320416533976, 0.42597138934954837, 1.5904804158045593, 1.6663471708832196, 2.4536963580680435, 2.885396029422278], 557, [3.742020267863761, 1.4818056333949492, -0.3504293980427459, 0.15548450184683346, 1.269989698547885, 0.40310742536675254, 0.9399188476564393, -0.199732970900351, -1.3407939893631378, -3.9809078306682646, -6.439591358316429, 0.00739283873940284, -0.038377129360527916, -0.5701634758873332, -0.09000844211184919, 6.067070564609835, 0.0, 0.0, 0.5]]
[7.500551176545494, 120.61535710144945, 82.45169219022573, 62.61377036765826, [5.868213831134524, 0.9349089486415394, 0.6569015436106845, 0.04052685315874635], [14.551505264623115, 26.415589659906175, 15.419269939402563, 16.067974480834252, 12.600027756073889, 8.964233943652216, 19.755169921575167, 6.841586135382062], [0.03126050855612048, 0.3290834096516054, 0.9037640098223578, 0.7200765418258477, 0.005827980555727048, 0.0005212218563389078, 4.437522988581485, 1.8438636753165245, 12.585297695598943, 10.219644510087512, 32.42657949148125, 16.10297505148928, 1.0578720904371974, 1.3059053424039777, 0.4814976725615591], [13.939773900253185, 7.240154175759592, 16.877636868460943, 12.193845094586967, 0.8466285593561279, 0.6585456733453401, 1.5119571447875009, 2.003504399797637, 1.5012553071778223, 5.840469244133146], 316, [2.709430419523618, 1.0170801624118473, -1.2394619081319966, 0.453721265867401, 1.0070432130895446, 0.2341520994377958, 0.9197941013412153, -0.20962406996882704, -1.413094652491462, -3.2432492559973305, -3.9727126141578535, -0.26147316597123726, 0.3280357912624325, -0.3800512393248186, 0.7061290649470077, 19.064566722161523, 0.0, 0.0, 0.5]]
[7.876941582898988, 114.53711579615099, 70.62376771429902, 61.58078266380854, [5.601531659899177, 1.3265669008619778, 0.24535387173937212, 0.7034891503984624], [15.194689964315058, 22.71390354363765, 11.124669935264738, 14.84165341350128, 12.186671224374237, 6.039415195730684, 24.420268747450724, 8.015843771876614], [0.030191753100835963, 0.43870765750610213, 0.49330214937153977, 0.7769950217545181, 8.181515542835477e-05, 0.004888203187152111, 3.150748238692752, 2.3022220097159147, 10.191253239930035, 11.238016830886558, 25.145683486404806, 15.398079614925663, 0.5702114790473489, 0.20675164246025587, 0.6766345721601117], [14.013326177740183, 7.202623691558205, 16.95447257252721, 12.192703357309295, 1.3686221679077404, 0.4392830739434723, 1.8161429875476671, 1.4214628287791862, 2.9461757595970277, 3.2259700468985693], 620, [4.568084852135187, 1.0041274110889828, -0.5428926837159644, 0.2190607152534269, 0.843137995172926, 0.06761960218181709, 1.1906304637794762, -0.19530495581567603, -1.3037121617265293, -3.993716930785372, -6.6539636010793455, -0.025923563478579055, 0.615223568547516, -1.3032888387284434, -0.0875374213339927, 10.003441268311905, 0.0, 0.0, 0.5]]
[10.577404630142084, 103.22892656656781, 72.83418934025241, 61.98932668857291, [5.541442643663044, 1.7490581857960528, 1.188468845950603, 2.0984349547323853], [14.942734769953983, 23.12977934240452, 13.936101456528952, 15.06109410161506, 11.471084453770946, 6.360676215058084, 12.529525542837497, 5.797930684398764], [0.058926926130103544, 0.8002421600831079, 0.5860354664832395, 0.7205117890092755, 0.10597167968607803, 0.004272804545903599, 2.0685935202665844, 2.919862817083057, 10.249327718536174, 11.643055766912042, 25.86472493378266, 16.327650188752052, 0.8658885296458709, 0.6051681339115617, 0.013956905424700116], [14.03122057352184, 7.50637234547079, 16.761547891309974, 12.09231762151786, 1.0215353002587875, 0.42957067138573635, 2.005439308762705, 1.8145329863155117, 3.2067531581719217, 3.1200368318577847], 561, [4.286291680307347, 2.4863198098484833, -0.41207670975180544, 0.1300900208673692, 1.4508680991528333, -0.21914615937141185, 0.97380549391639, -0.19744837968422627, -1.5554089399077833, -5.1580235093752185, -5.739750525301702, -0.05834970787461989, 0.12860969365903727, 0.10246931045724432, 0.026660527320198364, 10.9090592232902, 0.0, 0.0, 0.5]]
