[7.432819641625292, 97.64043325064706, 80.22048879216366, 62.04541997640402, [5.685788597855397, 0.9680894607973912, 0.5363646417756249, 0.24257694119687834], [15.756652636097542, 22.879758039705102, 9.798177885853544, 14.277487693512539, 12.964394840526039, 5.2494118116566595, 9.109971916022843, 7.604578427272799], [0.017405294192745967, 0.014129654937142948, 0.5317502014956105, 0.8196338065182156, 0.038932009702206435, 0.0418691382844431, 4.483253609466157, 1.7937165484655393, 13.888905907133635, 12.448019262990659, 28.65480958006051, 14.816711292215857, 1.0765418565061302, 0.9312134854833313, 0.663597144711486], [14.107416815581892, 7.629943960072051, 16.633882742019274, 12.004180780396478, 0.5122679285183674, 0.5980670871560051, 1.8202319486915641, 2.1351580219526496, 3.328206029062484, 3.2760646629532424], 354, [5.44534230798025, 0.4056915249535528, 9.083379797346542, -1.786213242541513, 1.7420132723936004, 12.481872513851469, 2.320222817173607, 3.8127500958593483, -0.44795312354043554, 1.2488330488849786, 0.3287655664556582, -23.78505515038681, -2.633293162991379, -14.75723185122437, -0.6232871711292166, 1.1421927813496426, -7.66566169095136, -1.2931237198848389]]
[8.494247781936537, 109.79812116318432, 73.69070727165962, 62.92197644982349, [5.535515997538894, 1.5388389545017527, 0.6122923426267002, 0.8076004872691893], [16.154710244056197, 27.291085049911196, 15.587256509790047, 14.491983713832198, 12.658808444054035, 5.9107589594823535, 11.32454757565349, 6.378970666404815], [0.10415269310340479, 0.23087319968113754, 0.4801483053785094, 0.9018393107234232, 0.0038867219125688717, 0.10967817705114426, 3.4048845469625935, 2.2685841721135294, 12.274961633990838, 11.2686121991803, 25.228596644606522, 14.531524322876749, 1.0695663538311206, 1.741723060799264, 0.07167592944851399], [14.219411514540457, 7.373804825653888, 16.69257550464866, 12.09991928931511, 1.142306091865625, 1.0048321804694174, 1.8133713758231793, 2.829434718971907, 3.273185838388991, 2.4731351101462526], 360, [5.821477240578244, 1.7361635224920815, 5.904449359026148, -1.4825272922450452, 0.9113710027169237, 6.927333836899169, 1.0360131957838505, 6.139076680952552, -0.6605116587826397, -0.04259878933212764, -12.556567158104881, -13.598690961726229, -1.3799097639303515, -11.862761499758207, -1.8796836117003446, -3.080860732950498, -6.033469930304025, 1.8795590610778086]]
[8.357159506438132, 105.37474683909427, 79.90762728148027, 61.25084447679821, [6.610877953573748, 1.3141221296996226, 0.26339412721002203, 0.16876529595473932], [15.830555894640279, 24.993869645739615, 13.060977099281935, 14.627954714204627, 12.620368841941339, 7.267798192042864, 8.975697982455337, 7.997524468788288], [0.018203121403935867, 0.30030775879060695, 0.3236004638874258, 0.8119867245755589, 0.06083854453257196, 0.08564037970082494, 3.937098941704582, 2.9328424181276858, 14.222837854246006, 10.988578884838503, 22.285815788324005, 19.775091347819046, 1.0069537091092366, 1.5519915044432537, 1.6058398399770317], [14.26549100570546, 7.361052362362761, 16.26967370561359, 12.221341319996668, 1.0754279145416068, 0.5257275293521619, 1.5803679732372151, 1.5495567976660778, 3.1279517445473646, 3.2742541237753024], 43, [6.4064172366535335, 0.43213705545222286, 7.096628747777334, -1.6711332350725836, 1.0335340272880311, 7.360787227978693, 1.504689362345313, 4.428500038263702, -0.8121000240817161, 1.0802477116847822, -19.68422364756, -20.880806206305905, -1.4997203994879797, -9.392188569790136, 2.9657285679639944, -5.1933251171038535, -7.3172285091151785, 0.8132981335183544]]
[7.097144897898244, 97.62342404665209, 83.3467082709602, 68.96337049548129, [5.555595587769553, 0.9823571913939348, 0.5103643627758506, 0.04882775595890524], [14.974244360601407, 21.820674529810645, 9.052887787497498, 14.847145059516524, 12.914977191989237, 6.668834921412132, 11.643550771768064, 5.701109424056591], [0.0383488941206688, 0.004663400828532812, 0.458946461537684, 0.5937128902806552, 0.21547830835028756, 0.28664944164335715, 3.8074235384528783, 1.629149662484982, 12.510076051646262, 12.300119532031111, 22.46997006275815, 28.153913303449954, 0.33069462368765556, 0.009171500153524954, 0.5383905995344965], [14.585280584739206, 7.367475503932795, 16.753522370738104, 12.256781668543386, 2.6661260381129823, 0.5139243594943144, 1.7277424595052582, 3.171423408986467, 4.93990133550094, 4.981192765927844], 72, [5.536273391719288, 0.9809376191954289, 5.7795203209255295, -1.3831878193263913, 1.2207569956054716, 6.88654499741609, 0.3509987584705118, 6.345624898155129, -0.4310881121945832, -1.1946431025314876, -2.2985290533891076, -20.323110201004884, -1.2136017882652963, -7.694885738570252, 0.8960650375602907, -5.480060913074841, 0.3662361181822258, -3.1747816801346103]]
[7.963345938232828, 103.0882050828926, 77.39463764857128, 62.75397713090794, [5.465628336892328, 1.4684449620178779, 0.4624114987230491, 0.5668611405995733], [15.927190980418704, 24.804045051111462, 12.989647488381983, 14.526173783980393, 12.38492019409501, 5.57650559947707, 10.467026099188777, 6.4126958862392], [0.06595154880998809, 0.06317069393103898, 0.47320928314665733, 0.8650021104377975, 0.003714123631019499, 0.22686505041700275, 3.913778641487031, 2.388358938130952, 13.308652885497452, 11.415339393711736, 26.78971393342988, 15.483606859152985, 1.421927942538683, 0.9626996312148431, 0.01264661303421087], [14.00753520597174, 7.534009921190172, 16.599780593998382, 12.005195149309579, 0.6061455187235132, 0.9208214903370646, 2.1974271099819696, 3.0022654722678923, 3.264540619272568, 2.6162560498550675], 415, [5.646142702819585, 1.4434436714487913, 6.758490966064102, -1.5605211470197193, 1.0474105843695496, 8.16760767383411, 1.8548850455883399, 5.714877999893827, -0.6099812512830549, -4.662854280298055, -8.571200336423283, -11.276258796400198, -1.594576097553691, -8.023726690662457, -1.672362314170161, -3.0312969031977928, -5.340748127583964, 0.08967750535909459]]
[10.856320627914242, 101.95970572423929, 72.15534079581859, 58.850799449834895, [9.152889210146723, 1.0614950440169773, 0.3420967148914825, 0.29983965885905856], [15.830602287039582, 23.314110640005637, 10.2672179703064, 14.119611774164605, 12.902135121117151, 7.968427671611839, 8.461278500666435, 9.096321759327639], [0.05990263361276174, 0.28842253297395387, 0.22114781917675674, 0.9082918022466805, 0.06187011493816886, 0.14837038793124857, 3.28215249731346, 2.9141931971055075, 12.847815878707172, 11.597728703193678, 22.800538224208758, 15.943067146112124, 0.7819293394701028, 0.29503433441123017, 0.004876184416999692], [13.933258507556857, 7.442287261698965, 15.86943328595926, 12.099589535182883, 0.7593685810901757, 1.4672309321414787, 1.9196112322567027, 1.0110477545295544, 2.6586068746045117, 1.6903654848144976], 146, [5.926310873445384, 0.36922006001128266, 7.694207203536401, -1.471464507884942, 1.1745472608297953, 10.030234106983144, 0.816459553014552, 1.994524773425142, -0.7368328054030773, -3.120556785643345, -23.099691540180494, -39.34887683573838, -1.5201796662145703, -9.15875654467375, 3.169138709686694, -3.6615565693519914, -5.237490477918614, 1.9921417500954604]]
[9.344838488912155, 101.78682125163947, 77.16163416105606, 65.31311811530811, [6.405363538864398, 1.496318351751041, 0.4981050564787984, 0.9450515418179158], [15.533730994514368, 22.91311982171267, 11.398470722006664, 14.555479774551173, 12.131174580933969, 5.069281593780828, 14.66754477432196, 5.518018989817832], [0.0156768830201235, 0.3264405721777885, 0.5820920625312394, 0.9010137054161701, 0.0018390187770163837, 0.494982533035012, 4.108911276328193, 3.7941382428668184, 13.409916976232704, 11.37031675428971, 25.88131138536765, 15.199363567621413, 0.7390863533871891, 0.26029522504441605, 0.07624960496061305], [14.199658990395482, 7.33940813350228, 16.41250083795316, 12.156403983210126, 0.6592122429167606, 0.9994685000696498, 3.1138153090572933, 4.809460905626152, 3.431324779641187, 2.191864432936028], 627, [6.300362368495087, 1.654508642158269, 5.975921619440933, -1.4823109858442394, 0.8963584886127577, 9.014972261624228, -0.9237313133767628, 4.6614209830272655, -0.4499932209986074, -1.8170297545871985, -11.422583912667479, -21.57595390703024, -1.0849531135115837, -9.126965397428906, -4.891873789872275, -6.020885763304233, -2.6224153343233816, 1.5521638507366209]]
[9.181172992579224, 118.32154587220197, 74.36356723937142, 59.976760832327074, [7.442784250412451, 0.9266954700763265, 0.6709909133210672, 0.14070235876937995], [15.958423947454694, 26.92190211691939, 13.61371151438813, 14.94128667914816, 13.944703036648871, 4.500108859263699, 20.522745822962875, 7.918663895416135], [0.0021253896150582687, 0.0017417588857381685, 0.3560095689826971, 0.7788941779733394, 3.706992418639724e-05, 0.013133339597747682, 3.708150912868255, 2.3807268603231604, 12.664942965724212, 11.70736902669133, 23.7186941715862, 16.62572167600575, 0.7255886140600177, 0.0018551163181213318, 1.6785765908156158], [13.93164843057618, 7.409876770361466, 16.407135332801555, 12.117146690244745, 0.48052525960339254, 0.35925415530747673, 1.322498651624363, 1.6010822314719997, 3.118996583525245, 3.2285967268106566], 75, [5.089411562532221, 1.0709471527274153, 5.114279186078062, -1.644957590388478, 1.3772541887506815, 7.085540103645459, 2.0317180699309287, 5.153012839362731, -0.3835553266594835, -2.3506071416005683, -11.53381031135648, -33.74040640809034, -1.4111585405801799, -6.130002063619826, 1.2490667928563246, -4.141447253963985, -3.8919844866378024, -2.255414139851993]]
[10.35398445871338, 101.7435184813818, 81.39082639409104, 61.773636201422924, [6.709193024900043, 1.6416702601671151, 0.8879794047363634, 1.115141768909859], [15.583697473351759, 23.07504539558586, 12.078359110534022, 14.462803039608607, 11.822010279624223, 7.546126374487348, 8.598610860049419, 8.576865948140565], [0.008282161404278697, 0.2976784683063534, 0.4798479481733344, 0.8581214309777092, 0.1765150925815036, 0.35601105425638113, 4.932354003380487, 4.915638414387641, 15.51156775701719, 11.96684991456087, 24.431285198215562, 16.58388734710873, 0.641903569642004, 0.2117048235573689, 0.019179210521613248], [13.995475760733685, 7.490942385152895, 16.296945063057812, 12.046983289780846, 0.6878715809757027, 1.3106232969051095, 1.9641242564935602, 3.2722981295592573, 2.7840706881720543, 1.9243017505920026], 257, [6.38520432160397, 1.279963378744533, 6.7934216085132215, -1.6855010038367546, 0.8229845474123632, 13.451929803004344, 0.9060859437751447, 2.5169920684937983, -1.0450691734057118, -3.9396814307840424, -16.662059060685912, -42.37374921878392, -1.4124385860752833, -14.135597590096937, 1.970333016724298, -4.262439747315001, -5.184109263540081, 2.984668625768138]]
[32.26783424162666, 115.33680720295258, 71.54725775316591, 61.16439387658491, [28.38994548702359, 0.9095391120891844, 0.7066370912828818, 2.2617125512310063], [15.21277367911823, 23.554293628675325, 9.911832679897802, 14.687430711335887, 13.441316573412543, 15.087200186700182, 9.743835362226275, 13.698124381586338], [0.0018473626899349397, 0.22978589873150293, 0.4890028245657655, 0.8380473355465567, 0.36246855141854095, 0.06944981228915242, 3.1448699217322234, 1.7629402801233096, 10.179442626791518, 11.299128513794145, 26.233117976352652, 14.83759345108317, 0.1519779743945391, 0.0684973246840274, 1.8790878989688622], [14.027238702323174, 7.518336934182663, 16.722921132374587, 12.090575607773268, 1.0211484892756126, 0.5400843944777151, 1.706503243340221, 1.6061419887193575, 2.759212402713728, 3.1722309814045846], 591, [5.566999376931161, 0.8617069397568673, 5.680607288019924, -1.5404759542284707, 1.0595997989862145, 8.499800547890004, -0.08007365891350092, 3.419610990693923, -0.6160741877783639, -3.5110794668725744, -1.673679786257736, -18.262909174294435, -1.3458223615930807, -7.47952269954232, 2.1285063850119643, 1.741129413432623, -2.155757902312577, 1.289593980268532]]
[8.015672236427399, 104.8898763141241, 70.951137713277, 59.44838163178508, [5.5414341080548954, 1.4636985742239983, 0.45737250325243817, 0.5531670508960673], [16.468869271925865, 24.8966162462061, 12.251262032829395, 13.74601352641982, 13.113722380081477, 5.403668399203397, 12.944971994442424, 6.064752463015617], [0.2147059429944681, 0.010451874587917477, 0.1439854742971534, 0.8085447504347489, 0.17370697258098797, 0.04289378790754769, 3.2828747815255443, 2.4105774547790797, 14.577308960686025, 11.390267010385982, 21.689775816862085, 15.198134507874414, 0.7011460208438621, 0.06796636697645465, 0.2387979905407384], [13.851350815295767, 7.4242658713795695, 16.381288702074514, 12.048091338808538, 0.850549923426762, 1.0434630955258641, 1.7471091129436198, 1.0481917565599206, 2.2708582266770065, 2.7832127890935188], 238, [4.19696059455118, 1.589790273573626, 6.544765565975493, -1.6903305431850553, 1.074421653510234, 14.611079401446293, 4.201105566936804, 4.661903589536732, -0.6603586248617713, -2.293439106923745, -26.15319567249913, -49.960931036884524, -1.4924429398961871, -13.389998669184465, 3.649531969304911, -1.9329365823889129, -8.13118238170303, 0.3010280873278355]]
[7.460250650750821, 115.3690384873349, 71.08252316593367, 63.65737611875927, [5.996583387291217, 1.0879179066517464, 0.30490767180649037, 0.07084168500136688], [16.845530397935953, 29.87074473891341, 17.702661289371324, 14.10069232635612, 13.785997888714803, 5.803391777325967, 9.63781340772052, 7.622206660996813], [0.07217100453386789, 0.3798480104189986, 0.14081714763464492, 0.9556070642721994, 0.013882154887712897, 0.20334638507685288, 3.138180505371009, 3.255708552700665, 13.191803924829204, 11.550999494526447, 21.200815659920742, 16.151943870350564, 0.5530966120610602, 0.2225439288880355, 0.0517588504616865], [14.162720646742578, 7.722553470214832, 15.97005736833518, 11.98364866632437, 0.8101337216716957, 2.819511528194952, 2.5155845405774464, 2.965267975678414, 1.9637868984901163, 2.744111302529683], 43, [6.707799371307917, 0.10285814119412491, 7.557292706665777, -1.6981492726358642, 1.096157587754294, 13.367466175467339, -3.3983942502796087, 0.7130068696176898, -0.722389899894283, 2.578222839620776, -29.51149480374736, -49.99074754462673, -2.087532140080386, -11.821050612491236, 9.325964683060834, 0.31770710337405245, -17.219358426191903, 4.834076985719143]]
[8.091501762186304, 105.91284065216105, 76.71299261180812, 58.821316402612155, [5.783604906877473, 0.8050397224384515, 1.1783592643877026, 0.3244978684826777], [15.185201477214573, 22.720032577249583, 9.131068056497032, 14.727627110456993, 13.43152364171728, 6.014410073911439, 18.55608298200479, 6.14689473310936], [0.024604221816646336, 0.122344845924527, 0.5906889063374932, 0.7115521960611192, 0.008082790061838744, 0.23833059731298145, 3.334383228934955, 3.0731576340548443, 12.300108703121513, 11.326635799788905, 27.313940211821485, 17.026308462691105, 0.4098565351830408, 0.03465289924313697, 0.19834557945453188], [14.035551749746814, 7.5479437193062955, 16.460185790111517, 12.156580319474283, 0.5815312794802574, 0.5180040737218865, 1.3196525711137164, 0.9630956217738896, 2.961594667654609, 2.277176610228886], 342, [6.473904677720475, 0.38039553931280484, 6.742837379956404, -1.7079121585228845, 1.59819125741902, 10.752118047105398, 0.24361313345409472, 2.0412047547694647, -0.5767475190964878, -0.16722754468512194, -13.087041508326068, -30.16303872521119, -1.3037857433980833, -10.159111292981827, 3.4052317345486056, 0.6720312045859832, -0.7474875083343253, 1.5351028820950379]]
[10.214605743525114, 102.29850130848452, 81.21018289858868, 61.655486935489876, [6.703378745984761, 1.5782204343710464, 0.6809826133738517, 1.2520239497954553], [14.88751883505342, 22.402011852039287, 12.22773715485862, 15.055152369539405, 11.80733376792592, 5.8026053868020195, 12.799351502462521, 7.316790439803343], [0.03341460985335387, 0.23355994633734573, 0.8145730265263056, 0.7646142983587096, 0.04481857377372408, 0.13223299740726624, 4.1449439071719, 4.156187968471862, 12.698005387464821, 11.582731664879896, 28.62776660857691, 17.14541519902047, 0.6097490375889372, 0.09514108309682977, 0.12702859006033976], [14.158231336055298, 7.543252892011119, 16.54038359995776, 12.098056485869531, 0.6378802773008132, 0.7996664846523379, 3.035951921306432, 1.666315452281844, 2.961642242403735, 2.21410624365101], 500, [6.001962826707252, 1.8355974849906866, 5.489612102417099, -1.5478207598129625, 0.8182297055879212, 7.899813483563859, 0.12983549442172196, 4.507216064842613, -0.38510009433551323, -1.1512978260112983, -8.675705654112853, -16.48376084316653, -1.136938017954416, -7.172926050709683, 0.38501280908787633, -0.8882853179798673, 0.976625224845899, 2.6655436876353718]]
